signal	files
ACCCmdActive : 23|1@0+ (1,0) [0|0] ""  NEO	File(s):cadillac_ct6_powertrain.dbc, gm_global_a_powertrain.dbc
ACCEL_OR_RPM : 7|16@0+ (1,0) [0|255] "" XXX	File(s):chrysler_pacifica_2017_hybrid.dbc
ACCAlwaysOne : 0|1@0+ (1,0) [0|0] "" Vector__XXX	File(s):cadillac_ct6_powertrain.dbc
ACCDrvrSeltdSpd : 3|12@0+ (0.0625,0) [0|255.9375] "km / h"  XXX	File(s):gm_global_a_lowspeed_1818125.dbc
ACCFailInfo : 11|2@1+ (1,0) [0|3] "" CLU,CUBIS,ESC,IBOX	File(s):hyundai_kia_generic.dbc
ACCGapLevel : 21|2@0+ (1,0) [0|0] ""  NEO	File(s):cadillac_ct6_powertrain.dbc, gm_global_a_powertrain.dbc
ACCLeadCar : 44|1@0+ (1,0) [0|0] "" Vector__XXX	File(s):cadillac_ct6_powertrain.dbc, gm_global_a_powertrain.dbc
ACCReqLim : 22|2@1+ (1.0,0.0) [0.0|3.0] ""  EMS,SCC	File(s):hyundai_kia_generic.dbc
ACCResumeButton : 1|1@0+ (1,0) [0|0] ""  NEO	File(s):cadillac_ct6_powertrain.dbc
ACCResumeButton : 1|1@0+ (1,0) [0|0] ""  NEO	File(s):cadillac_ct6_powertrain.dbc, gm_global_a_powertrain.dbc
ACCSpeedSetpoint : 19|12@0+ (1,0) [0|0] "km/h"  NEO	File(s):cadillac_ct6_powertrain.dbc, gm_global_a_powertrain.dbc
ACCSTBK : 12|3@0+ (1,0) [0|0] "" Vector__XXX	File(s):toyota_2017_ref_pt.dbc
ACCSettingType : 3|2@0+ (1,0) [0|3] ""  XXX	File(s):gm_global_a_lowspeed_1818125.dbc
ACCSnsClnRqdIO : 8|1@0+ (1,0) [0|1] ""  XXX	File(s):gm_global_a_lowspeed_1818125.dbc
AMP_VehicleSpeedamp : 55|8@0+ (1,0) [0|0] ""  H_U	File(s):hyundai_2015_mcan.dbc
AcceleratorPedal : 55|8@0+ (1,0) [0|0] ""  NEO	File(s):cadillac_ct6_powertrain.dbc, gm_global_a_powertrain.dbc
AcceleratorPedalPercentage : 16|16@1+ (0.01,0) [0|100] "" XXX	File(s):bmw_e9x_e8x.dbc
AcceleratorPedalPressed : 52|1@0+ (1,0) [0|7] "" XXX	File(s):bmw_e9x_e8x.dbc
AdptDrvrSeatStng : 55|3@0+ (1,0) [0|7] ""  XXX	File(s):gm_global_a_lowspeed_1818125.dbc
AdptPsngrSeatStng : 63|3@0+ (1,0) [0|7] ""  XXX	File(s):gm_global_a_lowspeed_1818125.dbc
AdvDrAstMpLatOffst : 40|9@0+ (1,-256) [-256|255] "m"  EOCM2B_IMX6_FO,EOCM2B_K2_FO,EOCM2B_K1_FO,EOCM2A_IMX6_FO,EOCM2A_K2_FO,EOCM2A_K1_FO	File(s):cadillac_ct6_object.dbc
AdvDrAstMpMtdtAvbl : 8|1@0+ (1,0) [0|1] ""  EOCM2A_IMX6_FO,EOCM2A_K2_FO,EOCM2A_K1_FO,EOCM2B_IMX6_FO,EOCM2B_K2_FO,EOCM2B_K1_FO	File(s):cadillac_ct6_object.dbc
AirAmb_Te_ActlFilt_UB : 14|1@0+ (1,0) [0|0] "" XXX	File(s):ford_cgea1_2_bodycan_2011.dbc
AirAmb_Te_Actl_UB : 40|1@0+ (1,0) [0|0] "" XXX	File(s):ford_cgea1_2_bodycan_2011.dbc
AmbTempImpr : 47|10@0+ (0.25,-128.0) [0|0] "degreesC" XXX	File(s):ford_cgea1_2_ptcan_2011.dbc
BRAKE_PRESSED : 0|1@1+ (1,0) [0|1] "" XXX	File(s):chrysler_pacifica_2017_hybrid.dbc, acura_ilx_2016_can_generated.dbc, acura_rdx_2018_can_generated.dbc, mercedes_benz_e350_2010.dbc, lexus_ct200h_2018_pt_generated.dbc, lexus_gs300h_2017_pt_generated.dbc, lexus_is_2018_pt_generated.dbc, lexus_nx300h_2018_pt_generated.dbc, lexus_rx_350_2016_pt_generated.dbc, lexus_rx_hybrid_2017_pt_generated.dbc, toyota_avalon_2017_pt_generated.dbc, toyota_camry_hybrid_2018_pt_generated.dbc, toyota_corolla_2017_pt_generated.dbc, toyota_highlander_2017_pt_generated.dbc, toyota_highlander_hybrid_2018_pt_generated.dbc, toyota_nodsu_hybrid_pt_generated.dbc, toyota_nodsu_pt_generated.dbc, toyota_prius_2017_pt_generated.dbc, toyota_rav4_2017_pt_generated.dbc, toyota_rav4_hybrid_2017_pt_generated.dbc, toyota_sienna_xle_2018_pt_generated.dbc, toyota_nodsu_hybrid_pt_generated.dbc, toyota_nodsu_pt_generated.dbc, toyota_prius_2010_pt.dbc, toyota_prius_2017_pt_generated.dbc, toyota_rav4_hybrid_2017_pt_generated.dbc, honda_accord_lx15t_2018_can_generated.dbc, honda_accord_s2t_2018_can_generated.dbc, honda_accord_touring_2016_can.dbc, honda_crv_ex_2017_can_generated.dbc, honda_civic_hatchback_ex_2017_can_generated.dbc, honda_civic_sedan_16_diesel_2019_can_generated.dbc, honda_civic_touring_2016_can_generated.dbc, honda_clarity_hybrid_2018_can_generated.dbc, honda_crv_ex_2017_can_generated.dbc, honda_crv_executive_2016_can_generated.dbc, honda_crv_hybrid_2019_can_generated.dbc, honda_crv_touring_2016_can_generated.dbc, honda_fit_ex_2018_can_generated.dbc, honda_fit_hybrid_2018_can_generated.dbc, honda_hrv_touring_2019_can_generated.dbc, honda_insight_ex_2019_can_generated.dbc, honda_odyssey_exl_2018_generated.dbc, honda_odyssey_extreme_edition_2018_china_can_generated.dbc, honda_pilot_touring_2017_can_generated.dbc, honda_ridgeline_black_edition_2017_can_generated.dbc
Brake_Pedal_On : 51|1@1+ (1,0) [0|1] "" XXX	File(s):subaru_outback_2019_generated.dbc
Brake_Pedal_Pos : 0|8@1+ (1,0) [0|127] "" XXX	File(s):hyundai_kia_generic.dbc
Brake_Pressed : 40|1@0+ (1,0) [0|1] "" NEO	File(s):gm_global_a_powertrain.dbc
Brake_Pressure : 0|16@1+ (1,0) [0|255] "" XXX	File(s):subaru_forester_2017_generated.dbc
BrakePedalPos : 15|8@0+ (1,0) [0|0] "sticky"  NEO	File(s):cadillac_ct6_powertrain.dbc, gm_global_a_powertrain.dbc
BrakePedalPosition : 15|8@0+ (1,0) [0|255] ""  NEO	File(s):cadillac_ct6_powertrain.dbc, gm_global_a_powertrain.dbc
BrakePedalPressed : 6|1@0+ (1,0) [0|0] ""  NEO	File(s):cadillac_ct6_powertrain.dbc, gm_global_a_powertrain.dbc
BSM_ALERT : 4|1@0+ (1,0) [0|1] "" XXX	File(s):honda_crv_ex_2017_body_generated.dbc
BSM_MODE : 6|2@0+ (1,0) [0|3] "" XXX	File(s):honda_crv_ex_2017_body_generated.dbc
CAN_RX_LAT_ACCEL : 5|9@0- (0.03125,0) [-8|7.96875] "m/s^2" Vector__XXX	File(s):ESR.dbc
CAN_RX_LONG_ACCEL : 12|9@0- (0.03125,0) [-8|7.96875] "m/s^2" Vector__XXX	File(s):ESR.dbc
CF_Clu_VehicleSpeed : 0|8@1+ (1.0,0.0) [0.0|255.0] ""  BCM	File(s):hyundai_2015_ccan.dbc, hyundai_kia_generic.dbc
CRUISE_SETTING : 43|2@0+ (1,0) [0|3] "" NEO	File(s):honda_accord_touring_2016_can.dbc
CRUISE_SPEED : 31|8@0+ (1,0) [0|255] "" BDY	File(s):acura_ilx_2016_can_generated.dbc
CRUISE_SET_SPEED : 15|8@0+ (1,0) [0|63] "mph" XXX	File(s):mercedes_benz_e350_2010.dbc, acura_ilx_2016_can_generated.dbc, acura_rdx_2018_can_generated.dbc, honda_civic_hatchback_ex_2017_can_generated.dbc, honda_civic_sedan_16_diesel_2019_can_generated.dbc, honda_civic_touring_2016_can_generated.dbc, honda_clarity_hybrid_2018_can_generated.dbc, honda_crv_executive_2016_can_generated.dbc, honda_crv_touring_2016_can_generated.dbc, honda_fit_ex_2018_can_generated.dbc, honda_fit_hybrid_2018_can_generated.dbc, honda_hrv_touring_2019_can_generated.dbc, honda_odyssey_exl_2018_generated.dbc, honda_odyssey_extreme_edition_2018_china_can_generated.dbc, honda_pilot_touring_2017_can_generated.dbc, honda_ridgeline_black_edition_2017_can_generated.dbc
CRUISE_SPEED_OFFSET : 31|8@0- (0.1,0) [-128|127] "kph" NEO	File(s):honda_accord_touring_2016_can.dbc
CR_Tcu_IsgTgtRPM : 40|8@1+ (20,0) [0|3500] "rpm" XXX	File(s):hyundai_i30_2014.dbc, hyundai_2015_ccan.dbc, hyundai_kia_generic.dbc
C_VehicleSpeed : 7|8@0+ (1,0) [0|254] ""  H_U,IBOX	File(s):hyundai_2015_mcan.dbc
C_WHEEL_FL : 0|12@0+ (1,0) [0|0] "" Vector__XXX	File(s):hyundai_2015_mcan.dbc
C_WHEEL_FR : 0|12@0+ (1,0) [0|0] "" Vector__XXX	File(s):hyundai_2015_mcan.dbc
C_WHEEL_RL : 0|12@0+ (1,0) [0|0] "" Vector__XXX	File(s):hyundai_2015_mcan.dbc
C_WHEEL_RR : 0|12@0+ (1,0) [0|0] "" Vector__XXX	File(s):hyundai_2015_mcan.dbc
ClimCtrlAftBlowModActv : 2|1@0+ (1,0) [0|1] ""  XXX	File(s):gm_global_a_lowspeed_1818125.dbc
ClimCtrlHVDvcShtdwnCmd : 16|1@0+ (1,0) [0|1] ""  XXX	File(s):gm_global_a_lowspeed_1818125.dbc
ClimCtrlVoltBstModReq : 0|1@0+ (1,0) [0|1] ""  XXX	File(s):gm_global_a_lowspeed_1818125.dbc
Cluster_Engine_RPM : 10|13@1+ (0.9766,0.0) [0.0|0.0] ""  CLU	File(s):hyundai_2015_ccan.dbc, hyundai_kia_generic.dbc
Coolant_Temp : 7|16@0+ (1,0) [0|0] "" Vector__XXX	File(s):gm_global_a_high_voltage_management.dbc
CruiseControlSetpointSpeed : 15|8@0+ (1,-2) [0|255] "mph" XXX	File(s):bmw_e9x_e8x.dbc
CruiseMainOn : 29|1@0+ (1,0) [0|1] "" NEO	File(s):gm_global_a_powertrain.dbc
CruiseState : 15|3@0+ (1,0) [0|7] ""  NEO	File(s):gm_global_a_powertrain.dbc
Cruise_RPM : 16|12@1+ (1,0) [0|4095] "" XXX	File(s):subaru_global_2017_generated.dbc
DI_motorRPM : 32|16@1- (1,0) [-17000|17000] "RPM"  NEO	File(s):tesla_can.dbc
DOORS_LOCKED : 55|1@0+ (1,0) [0|1] "" EON	File(s):acura_ilx_2016_can_generated.dbc, acura_rdx_2018_can_generated.dbc, honda_civic_touring_2016_can_generated.dbc, honda_clarity_hybrid_2018_can_generated.dbc, honda_crv_executive_2016_can_generated.dbc, honda_crv_touring_2016_can_generated.dbc, honda_fit_ex_2018_can_generated.dbc, honda_fit_hybrid_2018_can_generated.dbc, honda_hrv_touring_2019_can_generated.dbc, honda_odyssey_exl_2018_generated.dbc, honda_odyssey_extreme_edition_2018_china_can_generated.dbc, honda_pilot_touring_2017_can_generated.dbc, honda_ridgeline_black_edition_2017_can_generated.dbc
DOORS_LOCKED1 : 16|1@0+ (1,0) [0|1] "" XXX	File(s):toyota_iQ_2009_can.dbc
DOORS_UNLOCKED : 54|1@0+ (1,0) [0|1] "" EON	File(s):acura_ilx_2016_can_generated.dbc, acura_rdx_2018_can_generated.dbc, honda_civic_touring_2016_can_generated.dbc, honda_clarity_hybrid_2018_can_generated.dbc, honda_crv_executive_2016_can_generated.dbc, honda_crv_touring_2016_can_generated.dbc, honda_fit_ex_2018_can_generated.dbc, honda_fit_hybrid_2018_can_generated.dbc, honda_hrv_touring_2019_can_generated.dbc, honda_odyssey_exl_2018_generated.dbc, honda_odyssey_extreme_edition_2018_china_can_generated.dbc, honda_pilot_touring_2017_can_generated.dbc, honda_ridgeline_black_edition_2017_can_generated.dbc
DOOR_CLOSED_FL : 0|1@0+ (1,0) [0|1] "" XXX	File(s):mercedes_benz_e350_2010.dbc, nissan_x_trail_2017.dbc, mercedes_benz_e350_2010.dbc
DOOR_CLOSED_FR : 46|1@0+ (1,0) [0|3] "" XXX	File(s):nissan_x_trail_2017.dbc
DOOR_CLOSED_RL : 42|1@0+ (1,0) [0|1] "" XXX	File(s):nissan_x_trail_2017.dbc, mercedes_benz_e350_2010.dbc
DOOR_CLOSED_RR : 40|1@0+ (1,0) [0|1] "" XXX	File(s):nissan_x_trail_2017.dbc, mercedes_benz_e350_2010.dbc
DOOR_OPEN_FL : 17|1@0+ (1,0) [0|1] "" XXX	File(s):chrysler_pacifica_2017_hybrid.dbc, mercedes_benz_e350_2010.dbc, subaru_forester_2017_generated.dbc, subaru_outback_2015_generated.dbc, subaru_outback_2019_generated.dbc, subaru_global_2017_generated.dbc, subaru_global_2020_hybrid_generated.dbc, acura_ilx_2016_can_generated.dbc, acura_rdx_2018_can_generated.dbc, honda_civic_hatchback_ex_2017_can_generated.dbc, honda_civic_sedan_16_diesel_2019_can_generated.dbc, honda_civic_touring_2016_can_generated.dbc, honda_clarity_hybrid_2018_can_generated.dbc, honda_crv_ex_2017_can_generated.dbc, honda_crv_executive_2016_can_generated.dbc, honda_crv_touring_2016_can_generated.dbc, honda_fit_ex_2018_can_generated.dbc, honda_fit_hybrid_2018_can_generated.dbc, honda_hrv_touring_2019_can_generated.dbc, honda_insight_ex_2019_can_generated.dbc, honda_odyssey_exl_2018_generated.dbc, honda_odyssey_extreme_edition_2018_china_can_generated.dbc, honda_pilot_touring_2017_can_generated.dbc, honda_ridgeline_black_edition_2017_can_generated.dbc, nissan_leaf_2018.dbc, lexus_ct200h_2018_pt_generated.dbc, lexus_gs300h_2017_pt_generated.dbc, lexus_is_2018_pt_generated.dbc, lexus_nx300h_2018_pt_generated.dbc, lexus_rx_350_2016_pt_generated.dbc, lexus_rx_hybrid_2017_pt_generated.dbc, nissan_x_trail_2017.dbc, toyota_avalon_2017_pt_generated.dbc, toyota_camry_hybrid_2018_pt_generated.dbc, toyota_corolla_2017_pt_generated.dbc, toyota_highlander_2017_pt_generated.dbc, toyota_highlander_hybrid_2018_pt_generated.dbc, toyota_nodsu_hybrid_pt_generated.dbc, toyota_nodsu_pt_generated.dbc, toyota_prius_2010_pt.dbc, toyota_prius_2017_pt_generated.dbc, toyota_rav4_2017_pt_generated.dbc, toyota_rav4_hybrid_2017_pt_generated.dbc, toyota_sienna_xle_2018_pt_generated.dbc
DOOR_OPEN_FR : 18|1@0+ (1,0) [0|1] "" XXX	File(s):chrysler_pacifica_2017_hybrid.dbc, subaru_forester_2017_generated.dbc, subaru_outback_2015_generated.dbc, subaru_outback_2019_generated.dbc, subaru_global_2017_generated.dbc, subaru_global_2020_hybrid_generated.dbc, acura_ilx_2016_can_generated.dbc, acura_rdx_2018_can_generated.dbc, honda_civic_hatchback_ex_2017_can_generated.dbc, honda_civic_sedan_16_diesel_2019_can_generated.dbc, honda_civic_touring_2016_can_generated.dbc, honda_clarity_hybrid_2018_can_generated.dbc, honda_crv_ex_2017_can_generated.dbc, honda_crv_executive_2016_can_generated.dbc, honda_crv_touring_2016_can_generated.dbc, honda_fit_ex_2018_can_generated.dbc, honda_fit_hybrid_2018_can_generated.dbc, honda_hrv_touring_2019_can_generated.dbc, honda_insight_ex_2019_can_generated.dbc, honda_odyssey_exl_2018_generated.dbc, honda_odyssey_extreme_edition_2018_china_can_generated.dbc, honda_pilot_touring_2017_can_generated.dbc, honda_ridgeline_black_edition_2017_can_generated.dbc, honda_accord_touring_2016_can.dbc, mercedes_benz_e350_2010.dbc, lexus_ct200h_2018_pt_generated.dbc, lexus_gs300h_2017_pt_generated.dbc, lexus_is_2018_pt_generated.dbc, lexus_nx300h_2018_pt_generated.dbc, lexus_rx_350_2016_pt_generated.dbc, lexus_rx_hybrid_2017_pt_generated.dbc, toyota_avalon_2017_pt_generated.dbc, toyota_camry_hybrid_2018_pt_generated.dbc, toyota_corolla_2017_pt_generated.dbc, toyota_highlander_2017_pt_generated.dbc, toyota_highlander_hybrid_2018_pt_generated.dbc, toyota_nodsu_hybrid_pt_generated.dbc, toyota_nodsu_pt_generated.dbc, toyota_prius_2010_pt.dbc, toyota_prius_2017_pt_generated.dbc, toyota_rav4_2017_pt_generated.dbc, toyota_rav4_hybrid_2017_pt_generated.dbc, toyota_sienna_xle_2018_pt_generated.dbc, nissan_x_trail_2017.dbc, nissan_leaf_2018.dbc
DOOR_OPEN_RL : 19|1@0+ (1,0) [0|1] "" XXX	File(s):chrysler_pacifica_2017_hybrid.dbc, subaru_forester_2017_generated.dbc, subaru_outback_2015_generated.dbc, subaru_outback_2019_generated.dbc, subaru_global_2017_generated.dbc, subaru_global_2020_hybrid_generated.dbc, acura_ilx_2016_can_generated.dbc, acura_rdx_2018_can_generated.dbc, honda_civic_hatchback_ex_2017_can_generated.dbc, honda_civic_sedan_16_diesel_2019_can_generated.dbc, honda_civic_touring_2016_can_generated.dbc, honda_clarity_hybrid_2018_can_generated.dbc, honda_crv_ex_2017_can_generated.dbc, honda_crv_executive_2016_can_generated.dbc, honda_crv_touring_2016_can_generated.dbc, honda_fit_ex_2018_can_generated.dbc, honda_fit_hybrid_2018_can_generated.dbc, honda_hrv_touring_2019_can_generated.dbc, honda_insight_ex_2019_can_generated.dbc, honda_odyssey_exl_2018_generated.dbc, honda_odyssey_extreme_edition_2018_china_can_generated.dbc, honda_pilot_touring_2017_can_generated.dbc, honda_ridgeline_black_edition_2017_can_generated.dbc, honda_accord_touring_2016_can.dbc, lexus_ct200h_2018_pt_generated.dbc, lexus_gs300h_2017_pt_generated.dbc, lexus_is_2018_pt_generated.dbc, lexus_nx300h_2018_pt_generated.dbc, lexus_rx_350_2016_pt_generated.dbc, lexus_rx_hybrid_2017_pt_generated.dbc, toyota_avalon_2017_pt_generated.dbc, toyota_camry_hybrid_2018_pt_generated.dbc, toyota_corolla_2017_pt_generated.dbc, toyota_highlander_2017_pt_generated.dbc, toyota_highlander_hybrid_2018_pt_generated.dbc, toyota_nodsu_hybrid_pt_generated.dbc, toyota_nodsu_pt_generated.dbc, toyota_prius_2010_pt.dbc, toyota_prius_2017_pt_generated.dbc, toyota_rav4_2017_pt_generated.dbc, toyota_rav4_hybrid_2017_pt_generated.dbc, toyota_sienna_xle_2018_pt_generated.dbc, nissan_x_trail_2017.dbc, nissan_leaf_2018.dbc, mercedes_benz_e350_2010.dbc
DOOR_OPEN_RR : 20|1@0+ (1,0) [0|1] "" XXX	File(s):chrysler_pacifica_2017_hybrid.dbc, subaru_forester_2017_generated.dbc, subaru_outback_2015_generated.dbc, subaru_outback_2019_generated.dbc, subaru_global_2017_generated.dbc, subaru_global_2020_hybrid_generated.dbc, acura_ilx_2016_can_generated.dbc, acura_rdx_2018_can_generated.dbc, honda_civic_hatchback_ex_2017_can_generated.dbc, honda_civic_sedan_16_diesel_2019_can_generated.dbc, honda_civic_touring_2016_can_generated.dbc, honda_clarity_hybrid_2018_can_generated.dbc, honda_crv_ex_2017_can_generated.dbc, honda_crv_executive_2016_can_generated.dbc, honda_crv_touring_2016_can_generated.dbc, honda_fit_ex_2018_can_generated.dbc, honda_fit_hybrid_2018_can_generated.dbc, honda_hrv_touring_2019_can_generated.dbc, honda_insight_ex_2019_can_generated.dbc, honda_odyssey_exl_2018_generated.dbc, honda_odyssey_extreme_edition_2018_china_can_generated.dbc, honda_pilot_touring_2017_can_generated.dbc, honda_ridgeline_black_edition_2017_can_generated.dbc, honda_accord_touring_2016_can.dbc, nissan_x_trail_2017.dbc, lexus_ct200h_2018_pt_generated.dbc, lexus_gs300h_2017_pt_generated.dbc, lexus_is_2018_pt_generated.dbc, lexus_nx300h_2018_pt_generated.dbc, lexus_rx_350_2016_pt_generated.dbc, lexus_rx_hybrid_2017_pt_generated.dbc, toyota_avalon_2017_pt_generated.dbc, toyota_camry_hybrid_2018_pt_generated.dbc, toyota_corolla_2017_pt_generated.dbc, toyota_highlander_2017_pt_generated.dbc, toyota_highlander_hybrid_2018_pt_generated.dbc, toyota_nodsu_hybrid_pt_generated.dbc, toyota_nodsu_pt_generated.dbc, toyota_prius_2010_pt.dbc, toyota_prius_2017_pt_generated.dbc, toyota_rav4_2017_pt_generated.dbc, toyota_rav4_hybrid_2017_pt_generated.dbc, toyota_sienna_xle_2018_pt_generated.dbc, nissan_leaf_2018.dbc, mercedes_benz_e350_2010.dbc
DTCI_CurrentStatus_78A : 41|1@0+ (1,0) [0|1] ""  TestTool_FO	File(s):cadillac_ct6_object.dbc
DTCI_DTCFailType_78A : 39|8@0+ (1,0) [0|255] ""  TestTool_FO	File(s):cadillac_ct6_object.dbc
DTCI_DTCFaultType_78A : 55|8@0+ (1,0) [0|255] ""  TestTool_FO	File(s):cadillac_ct6_object.dbc
DTCI_DTCNumber_78A : 23|16@0+ (1,0) [0|65535] ""  TestTool_FO	File(s):cadillac_ct6_object.dbc
DTCI_DTCSource_78A : 15|8@0+ (1,0) [0|255] ""  TestTool_FO	File(s):cadillac_ct6_object.dbc
DTCI_DTCTriggered_78A : 0|1@0+ (1,0) [0|1] ""  TestTool_FO	File(s):cadillac_ct6_object.dbc
Driver_Sunload_Raw : 7|8@0+ (5.0,0) [0|0] "W/m^2" XXX	File(s):ford_cgea1_2_bodycan_2011.dbc
Driver_Temp_Decrement : 21|1@0+ (1,0) [0|0] "" XXX	File(s):ford_cgea1_2_bodycan_2011.dbc
Driver_Temp_Increment : 22|1@0+ (1,0) [0|0] "" XXX	File(s):ford_cgea1_2_bodycan_2011.dbc
